"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0xc5821f2b9f7a63155819f65f6e94698bf3ae1951fa921635869bb41477adf103","20987648","1636063713","2021-11-04 22:08:33","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0.000000000000001","Add Liquidity ETH"
"0xc5821f2b9f7a63155819f65f6e94698bf3ae1951fa921635869bb41477adf103","20987648","1636063713","2021-11-04 22:08:33","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","1,841.847625251180515471","Add Liquidity ETH"
"0x5ee662b190397102647b8aae346c482663fa0f960a3b4020ec38bca5ab494623","20988032","1636064505","2021-11-04 22:21:45","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","2,205.057461181942549115","Add Liquidity ETH"
"0xb2cb5c7b388856d6930b3fb2109d93e2a82a1f7fd1c01ae7d25ea13903907fe4","20988157","1636064858","2021-11-04 22:27:38","0x0000000000000000000000000000000000000000","0x817e16b222e0b88bb1dc781445f1a0dba4696f9f","83.423384186958237779","Add Liquidity ETH"
"0x2fc5a9f2ab5aea745453f2e04cb6a927c89a779c5502710974f4b906ce76847d","20988411","1636065502","2021-11-04 22:38:22","0x0000000000000000000000000000000000000000","0x407344d866a42ba5ae4357bf6b2f0f2ec475e1a1","221.02472643682782885","Add Liquidity ETH"
"0xd49e27a06d171405e8ac26355e8840e7a4c7c82fa32af0461f6c64008bcab8db","20988568","1636065836","2021-11-04 22:43:56","0x0000000000000000000000000000000000000000","0x98edd7629f157640b256b2035fe39f8624ebd0d8","234.923487483178037802","Add Liquidity ETH"
"0xc674ffc923137dcda3917acde3fd79c1371a934487fd88f26f85931fafc77499","20989240","1636067223","2021-11-04 23:07:03","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","1,183.301344390605980872","Add Liquidity ETH"
"0x17367ea7eed7cf2bb838434881747bdc3574f2b1bf70705f78688714589d1e0d","21006320","1636103629","2021-11-05 09:13:49","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.14080521401517379","Add Liquidity ETH"
"0x17367ea7eed7cf2bb838434881747bdc3574f2b1bf70705f78688714589d1e0d","21006320","1636103629","2021-11-05 09:13:49","0x0000000000000000000000000000000000000000","0x5ba33f6c8a305668f5b2b5e7901081018a25e016","81.243438689415718083","Add Liquidity ETH"
"0x68ed935b0a53096d26b0ba605cae19861f00fdb81ec5b1432df5105bc1a622b8","21008218","1636107807","2021-11-05 10:23:27","0x0000000000000000000000000000000000000000","0x407344d866a42ba5ae4357bf6b2f0f2ec475e1a1","2,121.652241932671539675","Add Liquidity ETH"
"0x21f93efcf5e547d259fb1fad499214a00cc52c9fa71235b6ada59227f6baac22","21025432","1636146474","2021-11-05 21:07:54","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","2,092.550162770656247311","Add Liquidity ETH"
"0x4987bea91651e75abdc66537a273ef1b61fd00746c9b06ae62b8c0388dcd2984","21027753","1636151534","2021-11-05 22:32:14","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.184939800912309813","Add Liquidity ETH"
"0x4987bea91651e75abdc66537a273ef1b61fd00746c9b06ae62b8c0388dcd2984","21027753","1636151534","2021-11-05 22:32:14","0x0000000000000000000000000000000000000000","0x0aa413b93bf8af1440b7b37ce9bbb75e6a46b970","77.036190938089717816","Add Liquidity ETH"
"0x061287a89ab15941ec81fe9980d36c0b0ce9e191046530a3b3cdd913d36eafd1","21028371","1636152810","2021-11-05 22:53:30","0x0000000000000000000000000000000000000000","0x0aa413b93bf8af1440b7b37ce9bbb75e6a46b970","19.193398834148715898","Add Liquidity ETH"
"0xc68b65c78fe633e021f07cc3372d615a9c113df83afedc96f9edf468d1356652","21109428","1636330092","2021-11-08 00:08:12","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","1,094.326822721924162471","Add Liquidity ETH"
"0x6610c810433fc485477d56e8f618982e93acf00fe5ac0008bb55e42b1c2552f6","21133664","1636384277","2021-11-08 15:11:17","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.050165782704979031","Add Liquidity ETH"
"0x6610c810433fc485477d56e8f618982e93acf00fe5ac0008bb55e42b1c2552f6","21133664","1636384277","2021-11-08 15:11:17","0x0000000000000000000000000000000000000000","0x817e16b222e0b88bb1dc781445f1a0dba4696f9f","3,073.965134801496055496","Add Liquidity ETH"
"0xda6ac2b030f0da8ed9255580da9b2032d3f154dbfb2d022f45f234fe461b0952","21133742","1636384531","2021-11-08 15:15:31","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.096969349910232754","Add Liquidity ETH"
"0xda6ac2b030f0da8ed9255580da9b2032d3f154dbfb2d022f45f234fe461b0952","21133742","1636384531","2021-11-08 15:15:31","0x0000000000000000000000000000000000000000","0x817e16b222e0b88bb1dc781445f1a0dba4696f9f","351.398662991288673529","Add Liquidity ETH"
"0x800fccc479c8829cb74e2be4775eb75126ffb23ed6eb7c46ced980984ef044ca","21134237","1636385655","2021-11-08 15:34:15","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.094401773281696652","Add Liquidity ETH"
"0x800fccc479c8829cb74e2be4775eb75126ffb23ed6eb7c46ced980984ef044ca","21134237","1636385655","2021-11-08 15:34:15","0x0000000000000000000000000000000000000000","0x817e16b222e0b88bb1dc781445f1a0dba4696f9f","341.649027334863901886","Add Liquidity ETH"
"0x31a5e9169314bc9f93096f7fa7598184ca6a949dc45a098918bdd6a005682a88","21168065","1636459960","2021-11-09 12:12:40","0x0000000000000000000000000000000000000000","0xefeea6f3a1bc5b165dcd855a69fa6f20945fbf92","1,050.981496564444828477","Add Liquidity ETH"
"0x8698a7bb0416d8abef77946656e9d0c83e1f90c4133851b6e60bf557d105cb83","21184792","1636496465","2021-11-09 22:21:05","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.605990461195167485","Add Liquidity ETH"
"0x8698a7bb0416d8abef77946656e9d0c83e1f90c4133851b6e60bf557d105cb83","21184792","1636496465","2021-11-09 22:21:05","0x0000000000000000000000000000000000000000","0xb1f0937dc96b679d6a3681108ffbb855c27afb9a","6,710.471769231495077274","Add Liquidity ETH"
"0x42bba605b2487cdffbe68b653704251db84f6b0c3a02a167fe3e546f02b14dd3","21243468","1636627917","2021-11-11 10:51:57","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.142208598515350042","Add Liquidity ETH"
"0x42bba605b2487cdffbe68b653704251db84f6b0c3a02a167fe3e546f02b14dd3","21243468","1636627917","2021-11-11 10:51:57","0x0000000000000000000000000000000000000000","0xefeea6f3a1bc5b165dcd855a69fa6f20945fbf92","220.672768635875278446","Add Liquidity ETH"
"0xb3ecd50e50be94549a0838b3cced1586e1a0cbf03766e9395af478619acb1137","21257193","1636659343","2021-11-11 19:35:43","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.337099714293355539","Add Liquidity ETH"
"0xb3ecd50e50be94549a0838b3cced1586e1a0cbf03766e9395af478619acb1137","21257193","1636659343","2021-11-11 19:35:43","0x0000000000000000000000000000000000000000","0x407344d866a42ba5ae4357bf6b2f0f2ec475e1a1","693.21565089364204747","Add Liquidity ETH"
"0xa4e0cbb03e5c5e8e826dbe7b85b296ed1bb8d56bd68c96280df85ba61bdede35","21261061","1636668608","2021-11-11 22:10:08","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.074035106926237877","Add Liquidity ETH"
"0xa4e0cbb03e5c5e8e826dbe7b85b296ed1bb8d56bd68c96280df85ba61bdede35","21261061","1636668608","2021-11-11 22:10:08","0x0000000000000000000000000000000000000000","0xefeea6f3a1bc5b165dcd855a69fa6f20945fbf92","142.524737419208751484","Add Liquidity ETH"
"0xc51f9f8b0e6e7a77feffdc0c38210d7e3a9c396640de3a42df23ab8534497b79","21296839","1636751212","2021-11-12 21:06:52","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.255195401320695732","Add Liquidity ETH"
"0xc51f9f8b0e6e7a77feffdc0c38210d7e3a9c396640de3a42df23ab8534497b79","21296839","1636751212","2021-11-12 21:06:52","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","393.748039065813400954","Add Liquidity ETH"
"0xbfef5977be78d6bbba86b6a9b48dbf529a783f458574bbf368d293a6c4f2e1b1","21336753","1636844967","2021-11-13 23:09:27","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.047681446696091607","Add Liquidity ETH"
"0xbfef5977be78d6bbba86b6a9b48dbf529a783f458574bbf368d293a6c4f2e1b1","21336753","1636844967","2021-11-13 23:09:27","0x0000000000000000000000000000000000000000","0x9e930a24cc4fc94edb9f7c1e400417b72750531f","169.420909245193634943","Add Liquidity ETH"
"0x61285b4d9b71eb981bffcffab4e96370cd7fcd4f04f539dcc0b16da87426aaca","21367411","1636911352","2021-11-14 17:35:52","0x0000000000000000000000000000000000000000","0xefeea6f3a1bc5b165dcd855a69fa6f20945fbf92","130.276308443014925678","Add Liquidity ETH"
"0x0352ab2e4423bf342e5f8cec09ca382a7742b0d72d51aa9e91345eacc7bf7184","21371632","1636920959","2021-11-14 20:15:59","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.06983947851297235","Add Liquidity ETH"
"0x0352ab2e4423bf342e5f8cec09ca382a7742b0d72d51aa9e91345eacc7bf7184","21371632","1636920959","2021-11-14 20:15:59","0x0000000000000000000000000000000000000000","0x7d4490ff7b8ee2a66e2c11f0a69a6916ac07d260","193.212696509214477633","Add Liquidity ETH"
"0x08aa5fd21842e9bf775e828bb06fe0995d610739de2de0cdd104773ffed95441","21372110","1636922075","2021-11-14 20:34:35","0x0000000000000000000000000000000000000000","0x7d4490ff7b8ee2a66e2c11f0a69a6916ac07d260","1,030.048206376799313464","Add Liquidity ETH"
"0xce0cdc98f4e8b6124132524a4e207045232ca64fd77b320312aabdc85c625aa9","21399086","1636979518","2021-11-15 12:31:58","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.153208917592791726","Add Liquidity ETH"
"0xce0cdc98f4e8b6124132524a4e207045232ca64fd77b320312aabdc85c625aa9","21399086","1636979518","2021-11-15 12:31:58","0x0000000000000000000000000000000000000000","0xb651d46dec390989f8c2ae57a66e87544af2b5ad","111.252559086617794113","Add Liquidity ETH"
"0x2c4b49720296869459dc7faa93ffd5c2e7e58153c00a9198ea23b9e64f0fdfea","21418442","1637023106","2021-11-16 00:38:26","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.067318759111118683","Add Liquidity ETH"
"0x2c4b49720296869459dc7faa93ffd5c2e7e58153c00a9198ea23b9e64f0fdfea","21418442","1637023106","2021-11-16 00:38:26","0x0000000000000000000000000000000000000000","0x722bf7ccf922974976272d7f6795e0caac7cf661","4,594.357164703942559703","Add Liquidity ETH"
"0x8b8cc72e017a2164c442d7c590f5d5e73ee4706ce43f54c8646fb4a8f646d848","21445630","1637083798","2021-11-16 17:29:58","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.06650681574788706","Add Liquidity ETH"
"0x8b8cc72e017a2164c442d7c590f5d5e73ee4706ce43f54c8646fb4a8f646d848","21445630","1637083798","2021-11-16 17:29:58","0x0000000000000000000000000000000000000000","0x477d7ee756338f0b7f3a8bb6b097a78ccabf70f5","1,915.442379166765609677","Add Liquidity ETH"
"0xc3d5e0ac06f731b4d69ecb1b016d7db0f10be082fc5826cafc1a3b6394935eb8","21476150","1637151183","2021-11-17 12:13:03","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.033141232254908112","Add Liquidity ETH"
"0xc3d5e0ac06f731b4d69ecb1b016d7db0f10be082fc5826cafc1a3b6394935eb8","21476150","1637151183","2021-11-17 12:13:03","0x0000000000000000000000000000000000000000","0x0053a327829d8a1aad03d9cdc9ec6f5ab07b6e8e","1.228092611432654236","Add Liquidity ETH"
"0x71bef9ffbad9db94fb0e8cf4747e1e05eab7079dc25c1ba28e13920d35f3c29b","21481311","1637162769","2021-11-17 15:26:09","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.161970352428706663","Add Liquidity ETH"
"0x71bef9ffbad9db94fb0e8cf4747e1e05eab7079dc25c1ba28e13920d35f3c29b","21481311","1637162769","2021-11-17 15:26:09","0x0000000000000000000000000000000000000000","0x626eff27a5474321f1746115231656cdea546b3a","178.956426186353488719","Add Liquidity ETH"
"0xc00b56bf3606d1b0ff47e57e48b7eac17895559afb0c3dd818886c5de4267978","21549421","1637315398","2021-11-19 09:49:58","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.790933805965926779","Transfer"
"0xc00b56bf3606d1b0ff47e57e48b7eac17895559afb0c3dd818886c5de4267978","21549421","1637315398","2021-11-19 09:49:58","0x0000000000000000000000000000000000000000","0x000000000000000000000000000000000000dead","3,163.159625835635375957","Transfer"
"0x0ef0b7539c354986b3fc3c50e43bff2e8caca8e5b30b3fab8ac6fce5c4390549","21575375","1637370362","2021-11-20 01:06:02","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","1.306903551025668922","Add Liquidity ETH"
"0x0ef0b7539c354986b3fc3c50e43bff2e8caca8e5b30b3fab8ac6fce5c4390549","21575375","1637370362","2021-11-20 01:06:02","0x0000000000000000000000000000000000000000","0x407344d866a42ba5ae4357bf6b2f0f2ec475e1a1","2,286.028773808901651278","Add Liquidity ETH"
"0x24e03273076a529d69a5f8e634f2aed9fd30adac8f20b6c0e23b954a25cb93d7","21642126","1637521304","2021-11-21 19:01:44","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.495666726851136538","Add Liquidity ETH"
"0x24e03273076a529d69a5f8e634f2aed9fd30adac8f20b6c0e23b954a25cb93d7","21642126","1637521304","2021-11-21 19:01:44","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","1,249.190066147671950034","Add Liquidity ETH"
"0xff09b14d742939c153f0a263e552561c6a8eed8323f8e8f2290740d4e173cd0e","21755752","1637780347","2021-11-24 18:59:07","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.750501550129238226","Add Liquidity ETH"
"0xff09b14d742939c153f0a263e552561c6a8eed8323f8e8f2290740d4e173cd0e","21755752","1637780347","2021-11-24 18:59:07","0x0000000000000000000000000000000000000000","0xefeea6f3a1bc5b165dcd855a69fa6f20945fbf92","105.814810552084114677","Add Liquidity ETH"
"0xc1a4811bb433e00e3427b2eb45105d163b4bd1851219279e4a57b15d494062b5","21866150","1638029015","2021-11-27 16:03:35","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","13.717101889909256871","Add Liquidity ETH"
"0xc1a4811bb433e00e3427b2eb45105d163b4bd1851219279e4a57b15d494062b5","21866150","1638029015","2021-11-27 16:03:35","0x0000000000000000000000000000000000000000","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","943.640494694885130998","Add Liquidity ETH"
"0x890c92f4c622bffbd6ba4cd584f0a04375ae72c3c7fdba6c04b1426b058d9352","21866305","1638029337","2021-11-27 16:08:57","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","3.522158161455397285","Add Liquidity ETH"
"0x890c92f4c622bffbd6ba4cd584f0a04375ae72c3c7fdba6c04b1426b058d9352","21866305","1638029337","2021-11-27 16:08:57","0x0000000000000000000000000000000000000000","0x0aa413b93bf8af1440b7b37ce9bbb75e6a46b970","682.791850335110878994","Add Liquidity ETH"
"0xa82b76e97f808a3fa88d20a69fc56ca5a53829b7be32b70dc18147ea41871258","21866479","1638029693","2021-11-27 16:14:53","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","2.662321758792079834","Add Liquidity ETH"
"0xa82b76e97f808a3fa88d20a69fc56ca5a53829b7be32b70dc18147ea41871258","21866479","1638029693","2021-11-27 16:14:53","0x0000000000000000000000000000000000000000","0x9e930a24cc4fc94edb9f7c1e400417b72750531f","5,475.853514754573078771","Add Liquidity ETH"
"0x5641bb5c240124bf5b4e3990da7fcaadb0069632525d003d399b894e3874d09c","21866587","1638029917","2021-11-27 16:18:37","0x0000000000000000000000000000000000000000","0x7d4490ff7b8ee2a66e2c11f0a69a6916ac07d260","3,148.672904303449273279","Add Liquidity ETH"
"0xccf084e276d3570baf51e7b3c7102683062c81d516cb4e2b70a3801f4d85f95d","21866605","1638029953","2021-11-27 16:19:13","0x0000000000000000000000000000000000000000","0x7d4490ff7b8ee2a66e2c11f0a69a6916ac07d260","3,138.130197078909248573","Add Liquidity ETH"
"0x2c0d372ba0213abed2fa3e62e0081bafff11a920f13824f658369e0424f8ff3e","21877045","1638053238","2021-11-27 22:47:18","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","0x78e16d2facb80ac536887d1376acd4eeedf2fa08","2,200.732403244935987445","Remove Liquidity ETH With Permit Supporting Fee On Transfer Tokens"
"0x2c0d372ba0213abed2fa3e62e0081bafff11a920f13824f658369e0424f8ff3e","21877045","1638053238","2021-11-27 22:47:18","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.746510960201424507","Remove Liquidity ETH With Permit Supporting Fee On Transfer Tokens"
"0x2c0d372ba0213abed2fa3e62e0081bafff11a920f13824f658369e0424f8ff3e","21877045","1638053238","2021-11-27 22:47:18","0x78e16d2facb80ac536887d1376acd4eeedf2fa08","0x0000000000000000000000000000000000000000","2,200.732403244935987445","Remove Liquidity ETH With Permit Supporting Fee On Transfer Tokens"
"0x970b69fa967889086b0b347a2fe8ca358062df65d0ba7bab2f0dfb1c11c60168","21894842","1638093206","2021-11-28 09:53:26","0xba93f37118f9d0ac9f620cd7bfb9fd79635db7d3","0x78e16d2facb80ac536887d1376acd4eeedf2fa08","1,848.615218725746229454","Remove Liquidity With Permit"
"0x970b69fa967889086b0b347a2fe8ca358062df65d0ba7bab2f0dfb1c11c60168","21894842","1638093206","2021-11-28 09:53:26","0x0000000000000000000000000000000000000000","0x0e43245f7af3cfb1d4838e6704f27d09a8b4b072","0.000712564937668303","Remove Liquidity With Permit"
